# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
5678	2935
5678	7893
10482	812
10482	1549
10482	4940
10482	7630
10482	8523
10482	10185
10482	10927
10482	10930
10482	11076
10482	11144
10482	11182
10482	11184
10482	11197
10482	11204
10482	11225
6833	4123
6355	5226
6355	6020
6355	8055
6194	7771
2297	81
8419	9588
916	1371
10922	9741
9741	6079
9741	10130
9741	10169
1081	17
1081	692
1081	1151
4737	2459
4737	3269
4737	4228
4737	5510
10171	5849
10171	7702
10171	8302
10171	10169
10345	4514
10345	8615
10345	10096
10345	10340
10345	10354
10345	11021
10345	11198
10345	11202
10345	11223
10345	11228
3757	2963
7985	5974
7985	6035
7985	6366
7985	6727
7985	6790
7985	7984
9896	9894
9004	9003
9003	4594
9003	5046
9003	6911
9003	8045
3115	177
3115	189
3115	227
3115	629
3115	882
3115	1098
3115	1364
3115	2273
3115	2488
3115	3074
3115	3877
6704	3697
6704	5775
6704	5969
6704	6035
6704	6116
6704	6368
6704	6472
6704	6615
6704	6727
6704	6742
6704	7054
6704	7690
6704	8240
6704	8577
6704	8890
6704	9242
6704	9882
34	9
34	98
34	101
34	213
34	240
34	280
34	328
34	329
34	388
34	573
34	734
34	1007
1506	38
1506	105
1506	221
1506	829
1506	945
1506	2120
1506	2258
1506	2777
4153	812
4153	3783
4153	4106
4153	4639
4153	4914
4153	4931
4153	6235
4153	7760
4153	8036
5898	330
5898	4855
2942	2109
5177	2972
1588	294
1588	921
1588	2015
2312	330
2312	376
2312	812
2312	1791
2312	2189
2312	2219
2312	2554
2312	2711
2312	2835
2312	3044
2312	3093
2312	3570
2312	4050
2312	4125
2312	4142
2312	4204
2312	4228
2312	4271
2312	4349
2312	4905
2312	5678
2312	6166
2312	6284
2312	6617
2312	6804
2312	7154
6166	5842
6166	6214
4407	2084
4407	3138
4407	3226
4407	4541
4407	4816
4407	4820
4407	5221
4407	5494
4407	5819
4407	6030
4407	7410
4407	7611
4407	7623
4407	7732
4407	7934
4407	7960
8510	5829
4888	812
4888	3504
1261	1262
383	10
383	110
383	112
383	282
383	323
383	365
383	366
383	448
383	578
383	664
383	734
383	744
383	832
383	859
383	1015
383	1027
383	1151
383	1279
383	1953
383	2065
383	2124
383	2304
383	2828
383	2931
2289	1597
2289	2289
2289	2328
7016	6307
3051	94
3051	98
3051	297
3051	358
3051	372
3051	373
3051	376
3051	468
3051	493
3051	613
3051	867
3051	909
3051	1158
3051	1223
3051	1364
3051	1570
3051	2102
3051	2180
3051	2488
3051	2589
3051	2897
3051	3035
3051	3208
3051	3226
3051	3259
3051	4125
3051	4142
3051	4232
3051	4271
3051	4298
3051	4570
3051	4663
3051	4687
3051	4751
3051	5209
3051	5444
3051	5510
10073	3642
10073	8038
10073	8227
10073	9010
10073	10046
10073	10069
10073	10332
10073	10771
6011	863
6011	1148
6011	1746
6011	2857
6011	4028
6011	4161
6011	4855
6011	5258
6011	5420
6011	5568
6011	5584
6011	5771
6011	6088
6011	6676
6011	7016
6011	7046
6011	7226
6011	7535
6011	7792
6011	7869
6011	7880
4453	2428
4453	7792
5900	239
5900	2560
5900	3698
5900	3968
5900	4365
5900	4412
5900	5567
5900	5578
5900	5591
5900	5755
5900	5897
5900	5908
5900	8308
5900	9260
9409	4927
8710	1338
5480	343
5480	7377
5480	8041
4350	106
4350	332
4350	815
4350	4125
4350	4207
4350	7695
5910	985
5910	1033
5910	1803
5910	2340
5910	2475
5910	2480
5910	2560
5910	4135
5910	5578
5910	5769
5910	5772
5910	8280
1140	240
1140	328
1140	576
1140	707
1140	1193
1140	4204
4686	3871
4686	4404
4686	4682
4404	451
4404	563
4404	584
4404	2011
4404	2454
4404	3104
4404	3138
4404	3226
4404	3264
4404	3554
4404	5092
4404	5438
4404	5490
4404	5908
4404	5931
4404	6874
4404	7035
4404	7405
4404	7416
9656	7457
5975	4550
5975	5758
5975	6957
5975	7617
5975	7622
5975	7719
8438	4861
8438	5850
8438	6004
8438	6246
8438	7009
8438	7104
8438	8752
3223	227
3223	1705
3223	2003
3223	3025
3223	3785
3223	3828
3091	248
3091	952
3091	1480
3091	4087
4175	309
4175	418
4175	3050
4175	3201
4175	4183
4175	4228
4183	3216
4183	3259
4183	4418
4692	1565
4692	4417
5835	344
5835	2296
5835	2505
5835	6435
5835	6792
3337	239
3337	577
3337	2217
3337	2422
3337	2604
3337	3523
3337	3931
3337	4360
3337	4793
3337	4867
3337	5751
3337	5896
3337	5988
3337	6028
3337	6669
3337	6739
3337	7833
3337	8626
1050	958
1050	999
1050	1495
1050	2225
1050	2488
8081	3231
8081	3931
8081	4245
8081	6805
8081	7137
8081	7603
217	37
217	302
1415	28
1415	36
1415	58
1415	69
1415	81
1415	261
1415	301
1415	366
1415	438
1415	443
1415	527
1415	562
1415	568
1415	747
1415	809
1415	999
1415	1001
1415	1090
1415	1144
1415	1154
1415	1266
1415	1399
1415	1440
1415	1499
1415	1593
1415	1619
1415	1782
1415	1867
1415	2109
1415	2143
1415	2160
1415	2297
1415	2304
1415	2328
1415	2410
1415	2484
1415	2518
1415	2612
1415	2777
1415	2819
1415	2843
1415	2880
1415	2912
1415	3916
770	289
770	443
770	488
770	1223
770	3056
770	4782
770	4905
770	7074
770	7410
8836	8833
55	12
55	67
55	110
55	148
55	280
55	302
55	323
55	329
55	573
55	631
55	725
55	783
55	1805
1064	227
1064	958
1064	1179
1064	3154
1976	479
1976	831
1976	933
1976	1275
1976	1706
1976	3015
1976	3216
1976	3345
1976	3782
1976	4251
1976	4271
1976	4341
1976	4445
1976	4503
1976	4541
1976	4653
1976	4706
1976	5357
1976	5417
1976	5444
1976	5490
1976	5589
1976	5614
181	49
181	106
181	112
181	141
181	343
181	466
181	812
181	1033
181	1546
181	2121
181	2266
181	2878
181	3871
181	4125
6659	812
852	692
852	807
2243	11
2243	66
2243	333
2243	376
2243	613
2243	812
2243	3011
2243	3050
2243	3090
2243	3157
2243	3206
2243	3656
8303	1896
8303	4191
8303	5829
8303	7969
8303	8041
8303	8624
8303	10363
8303	10715
8303	10897
10264	7214
10264	7825
10264	10852
10264	10859
1936	2082
1936	2217
1936	3247
1936	3506
1936	4106
1936	4128
1936	4997
1936	5401
1936	5591
1936	5656
1936	5896
1936	6004
1936	6333
1936	7054
1936	7700
1936	8011
1936	8492
1936	9720
519	192
519	196
519	376
519	603
519	744
519	1009
519	1132
519	1227
519	1458
519	1483
519	2120
519	2796
519	4047
7652	5372
7652	6335
7652	6479
7652	7630
7652	7631
7652	9210
7652	10482
7652	10717
7652	11178
7652	11182
7652	11184
7652	11187
7652	11231
7652	11249
2647	2786
2001	1999
940	13
940	63
4046	1643
2253	151
2253	727
2253	762
2253	848
2253	867
2253	999
2253	1098
2253	1158
2253	1364
2253	1446
2253	2245
2253	2963
2253	3006
2253	3074
2253	3226
2253	3269
2253	3315
6051	86
6051	468
8523	3637
8523	5372
8523	7532
8523	8020
8523	8044
8523	8626
8523	8962
8523	9646
8523	10040
8523	10192
8523	10215
8523	10780
8523	10794
8523	10849
8523	10948
8523	10982
8523	10998
8523	11026
8523	11046
8523	11117
8523	11158
8523	11160
8523	11208
8523	11228
8523	11230
8523	11231
8523	11241
8523	11249
211	135
331	9
331	12
331	17
331	37
331	280
331	350
331	601
4226	856
4226	1272
4226	2653
4226	3044
4226	3096
4226	3184
4226	3259
4226	3871
4226	4009
4226	4279
4226	4418
4226	4663
4226	4679
4226	4706
4226	5438
8102	7457
1159	581
8705	239
8705	5836
8705	6593
6677	321
6677	2395
6677	2925
6677	4793
6677	5546
6677	6088
6677	6231
6677	7104
6196	2006
6196	2926
6196	3288
6196	4132
6196	6403
6196	6463
6196	7615
6196	7771
6196	7781
6196	7788
2593	248
2593	830
2593	1227
2593	1443
2593	1499
2593	1528
2593	1538
2593	1649
2593	1826
2593	2078
2593	2491
2593	2649
2593	2828
2593	3354
2593	3624
2593	3734
2593	3739
2593	3829
2593	3875
2593	3877
2593	4027
3031	2084
3031	3056
3031	5895
3031	6135
3031	8036
7700	196
7700	588
7700	1063
7700	1094
7700	2392
7700	3703
7700	4191
7700	4936
7700	5401
7700	5591
7700	6732
7700	6737
7700	6739
7700	6740
7700	6749
7700	7457
7700	7512
7700	8002
7700	8109
7700	8254
7700	8351
7700	8403
7700	9319
7700	9523
7700	9759
7700	10739
490	136
490	166
490	190
490	318
490	576
490	599
490	734
490	1132
7851	2104
7851	3841
10969	10185
10969	11018
10969	11134
5228	1741
5228	3540
5228	6880
5228	9249
5228	9853
3225	1364
3225	1643
3225	3095
3225	3366
3225	3828
3225	3956
8416	239
8416	650
8416	1063
8416	2217
8416	2400
8416	3943
8416	4360
8416	5654
8416	5657
8416	5855
8416	6333
8416	6739
8416	7457
8416	7470
8416	8109
8416	8193
8416	8291
8416	8392
8416	8440
8416	9045
8416	9404
8416	9422
8416	9448
8416	9759
1738	177
1738	566
1738	1396
1738	1399
1738	1824
1738	2243
1738	2989
1738	3074
1738	3111
1738	3592
1738	3944
1738	4041
1738	4048
6893	1087
6893	3637
6893	4814
6893	6238
6893	7214
6893	9995
6893	11121
4316	2428
4316	3268
4316	4125
4316	5456
891	13
891	537
891	1371
1908	94
1908	196
1908	1015
8179	9738
10066	3053
10066	5868
10066	6389
10066	8254
10066	8982
10066	9981
3950	122
3950	2454
10964	3637
1325	96
1325	1364
1325	2391
1325	3417
1325	4757
1325	7893
785	783
10947	1082
10947	1101
10947	3375
10947	7042
10947	9106
10947	10929
10947	11078
10947	11132
10947	11172
10947	11257
10947	11259
10947	11263
10947	11272
10929	7143
10929	8615
10929	9373
10929	10713
4520	4202
4478	206
4478	263
4478	418
4478	422
4478	812
4478	856
4478	1643
4478	3269
4478	3509
4478	4628
1797	554
1797	930
1797	1704
1797	1794
1797	2266
1797	2340
1797	2630
1797	3498
1797	4265
1797	4881
1797	4882
1797	5420
1797	5861
1797	6030
1797	6090
1797	6888
1797	7189
1797	7424
302	96
302	120
302	323
302	601
302	619
302	662
302	1007
10906	10905
970	6235
4244	275
4244	2152
4244	2266
4244	3226
4244	3413
4244	4119
204	9
204	36
204	58
204	101
204	238
204	302
204	527
204	573
204	1597
204	1826
204	2065
204	2339
204	2789
204	2800
204	2930
2943	69
2943	227
2943	261
2943	332
2943	349
2943	423
2943	435
2943	613
2943	812
2943	1148
2943	1165
2943	1364
2943	1629
2943	1944
2943	2078
2943	2109
2943	2219
2943	2367
2943	2454
2943	2529
2943	2884
2943	3196
2943	3315
2943	3500
2943	3610
2943	3746
2943	3910
2943	3975
2943	4139
2943	4183
2943	4235
2943	4337
2943	4442
2943	4905
2943	5128
2943	5517
9063	6652
8898	2560
5164	4139
5164	5670
2653	38
2653	373
2653	376
2653	681
2653	815
2653	930
2653	1593
2653	2459
2653	3184
2653	3226
2653	3871
2653	3951
2653	4524
2653	4557
2653	5337
10214	7737
10214	8049
10214	10638
10214	10948
82	2
82	42
82	405
82	531
82	537
82	600
82	603
82	977
82	1027
82	1302
82	1702
10289	766
423	139
423	177
423	399
423	629
423	664
423	1154
423	1517
423	1597
423	1847
423	2065
423	2154
423	2527
423	2759
423	3001
423	3035
423	3044
423	3073
423	3157
423	3592
423	4047
423	4277
3534	1364
3534	3345
5631	714
5631	1753
5631	2266
5631	4042
5631	5758
5631	6325
5631	7026
5631	7189
5631	7538
5631	7672
5631	7699
5631	7780
5631	7880
5631	7933
8987	2188
5327	665
5327	5305
5327	7324
5327	8337
5327	8361
5327	9645
8073	5849
3233	69
3233	139
3233	376
3233	441
3233	812
3233	974
3233	1227
3233	1229
3233	1272
3233	1364
3233	1412
3233	1443
3233	1488
3233	1528
3233	1565
3233	1874
3233	2008
3233	2328
3233	2386
3233	2488
3233	3188
3233	3206
3233	3226
3233	3592
3233	3648
3233	4047
3105	952
3105	1440
3105	1480
3105	1874
3105	2835
3105	2963
3105	3284
3866	98
3866	106
3866	812
3866	1570
3866	2454
3866	2661
3866	3783
3866	4132
3866	4135
3866	4779
3866	5578
3866	6431
3866	6493
3866	7487
3866	7774
3567	442
3567	5919
5492	3288
4237	1570
4237	3413
4237	4588
4237	5241
4237	5605
6279	6135
6279	6803
6279	9690
1026	17
1026	240
10087	655
10087	1896
10087	2169
10087	2394
10087	2532
10087	3637
10087	4991
10087	5532
10087	5723
10087	6177
10087	6479
10087	8360
10087	8743
10087	8852
10087	9072
10087	9450
10087	10073
10087	10149
10087	11018
10087	11156
8816	3703
8816	7218
8869	3683
8869	4412
8869	4936
8869	6317
8869	8071
8869	8321
8869	8632
8869	9316
3287	399
3287	1498
3287	1780
3287	3501
3287	3637
3287	4800
3287	5621
3287	6368
3287	6882
3287	6903
3287	7144
3287	8327
3287	8423
3287	8615
3287	9008
3287	9402
3287	9530
3287	9532
3287	9549
6746	1094
6746	2188
6746	4204
6746	5853
6746	6133
4206	1359
4206	10385
4206	10955
4206	10976
10385	4606
10385	7042
10385	11076
6465	419
6465	2926
6465	7448
6465	7536
6465	7696
6465	7772
6465	7912
7401	4117
7636	1549
7636	3375
7636	7631
7636	8020
7636	8523
7636	10290
7636	10713
7636	10974
7636	11023
7636	11204
1807	1805
638	37
638	67
638	692
638	812
638	1458
638	2173
638	3044
3651	330
2542	103
2542	812
2542	1364
2542	1570
2542	1987
2542	2454
2542	2488
2542	2897
2542	3967
3274	951
3274	3691
256	17
256	67
256	157
256	166
256	1387
11027	8044
11027	9995
9995	1664
9995	10809
2566	11
2566	86
2566	126
2566	176
2566	234
2566	376
2566	389
2566	419
2566	930
2566	1034
2566	1352
2566	1834
2566	2111
2566	2161
2566	2264
2566	2391
2566	2926
2566	3648
2566	3904
2566	4142
2566	4240
2566	4271
2566	4335
2566	4591
2566	4767
2566	4793
2566	4931
2566	4955
2566	5905
2566	6077
2566	6218
2566	6248
2566	6360
2566	7917
6427	4446
6427	5578
6427	5826
6427	8193
6427	8378
4446	4442
10352	10340
4256	2219
4256	4119
10562	6636
10562	10104
10562	10770
10562	10781
10192	1570
10192	10069
10192	10240
4457	881
4457	4454
4454	183
4454	465
4454	1847
4454	3104
4454	4251
4454	4404
4454	4674
4454	5636
4454	5758
4454	6193
4454	6200
4454	6415
4454	7154
4454	7880
6321	4690
2262	399
2262	2102
2262	2730
2262	3184
2262	3501
2262	3764
2262	3963
2262	4981
2262	5438
3252	269
3252	376
3252	1315
3252	1364
3252	1889
3252	2386
3252	2488
3252	2817
3252	2989
3252	3003
3252	3074
3252	3111
3252	3960
4148	2266
4148	2601
4148	3554
4148	4106
4148	5040
4148	6249
4148	7540
4148	7792
4148	8107
4148	8757
6014	140
6014	775
6014	812
6014	1736
6014	2051
6014	2188
6014	2409
6014	2496
6014	2560
6014	3247
6014	3540
6014	4688
6014	4927
6014	4944
6014	5769
6014	6004
6014	6246
6014	6530
6014	6728
6014	6790
6014	7148
6014	7828
6014	8193
6014	8329
6014	8705
6014	9472
6014	9496
6014	9781
6014	9847
6530	930
6530	7694
9317	9316
4208	206
4208	312
4208	349
4208	930
4208	1271
4208	1364
4208	1565
4208	1570
4208	2155
4208	2459
4208	2920
4208	3110
4208	3129
4208	3504
4208	3508
4208	4232
4208	4919
4208	5593
3011	930
3011	3009
3011	3095
3011	4207
4214	91
4214	202
4214	698
4214	812
4214	3184
4214	3222
4214	3576
4214	3581
4214	4296
4214	4326
4214	4459
4214	4663
6270	2878
6270	6402
6270	6764
6270	6930
6270	10014
1321	96
8482	2123
8482	4031
8482	5829
8482	8047
8482	8077
8482	10082
8482	10096
8482	10214
8482	10340
8482	10593
8482	11179
8482	11223
2581	346
2581	637
2581	2879
2581	3345
2581	4160
2581	4249
2581	4275
2581	4303
2581	4418
2581	5490
1712	301
1712	1009
1712	1126
5170	419
5170	3871
5170	4283
2317	153
2317	872
2317	1596
2317	2304
2317	2881
47	2
47	135
47	136
47	213
47	318
47	528
47	573
47	601
47	707
47	1305
7616	714
7616	6030
10239	10040
10239	11218
5573	98
5573	2188
5573	2700
5573	2850
5573	4142
5573	4404
5573	5833
676	369
676	573
676	577
676	726
676	1034
676	1218
676	1932
676	2454
676	3783
676	3871
676	4064
676	4142
676	4503
676	5022
676	5578
676	5621
676	5765
676	5781
676	5826
676	5829
676	6116
676	7609
676	8386
676	9853
693	98
693	227
693	812
693	3035
693	3216
693	5370
693	5785
693	6264
693	6328
693	6685
5184	5184
3092	279
3092	952
3092	1987
3092	2454
3092	2690
3092	2793
3092	3246
3092	4019
3092	4905
3019	58
3019	726
3019	1496
3019	2001
3019	2108
3019	3003
3019	3011
3019	3029
3019	3050
3019	3656
3019	4104
2397	2454
1414	1403
1414	1555
1414	1598
1414	2064
1414	2304
8322	855
6892	554
6678	222
6678	3852
6678	6459
6678	6530
6678	7543
6678	7714
4722	1791
8575	577
8575	3524
8575	6135
8575	6440
8575	6974
8575	7827
8575	8321
1701	1001
1701	2258
1701	2762
1701	2778
4001	1085
4076	58
4076	9010
1753	177
1753	269
1753	549
1753	585
1753	714
1753	930
1753	1098
1753	1179
1753	1272
1753	1624
1753	1703
1753	2386
1753	2423
1753	2465
1753	2488
1753	2828
1753	2841
1753	2850
1753	2926
1753	2997
1753	3111
1753	3226
1753	3397
1753	3486
1753	3678
1753	4204
1753	4271
1753	4524
1753	4605
1753	5241
1753	5578
1753	7074
1753	7122
1753	7482
1753	7688
1753	7921
6272	1501
6272	4247
6272	5874
6272	7609
2495	747
8907	2560
10165	5849
10165	10280
10165	10861
5244	2850
5244	5241
8802	196
9697	2560
10093	1454
10093	4377
1346	136
1346	451
1346	527
1346	1364
1346	2700
1346	6045
1311	239
1311	812
1311	2285
1311	2571
1311	4245
1311	4639
1311	4931
1311	5546
1311	5826
1311	6133
1311	7137
1311	9040
9915	9000
1421	28
1421	81
1421	301
1421	428
1421	438
1421	441
1421	531
1421	566
1421	1126
1421	1154
1421	1303
1421	1495
1421	1640
1421	1663
1421	2109
8809	4749
8809	5657
2182	1597
3899	1275
3899	1948
3899	2688
3899	2897
3899	3581
3899	4207
8304	8731
8304	9532
8304	9576
8304	9634
8304	9688
10119	2214
10119	2775
10119	4606
10119	9852
10119	9896
10119	10184
277	213
277	216
277	328
277	529
277	707
277	734
6566	4204
6566	6268
8719	1037
7649	7631
7649	10927
7649	11171
4228	94
4228	202
4228	209
4228	263
4228	290
4228	312
4228	856
4228	870
4228	955
4228	974
4228	1053
4228	1570
4228	1730
4228	2155
4228	2240
4228	2257
4228	2277
4228	2459
4228	2676
4228	2764
4228	2998
4228	3044
4228	3065
4228	3110
4228	3259
4228	3285
4228	3610
4228	3764
4228	3920
4228	3951
4228	4226
4228	4359
4228	4488
4228	4663
4228	4668
4228	4706
4228	4833
4228	5298
4228	5370
4228	5415
4228	5438
4228	5585
4228	5592
3061	49
3061	3050
3061	3619
3061	4300
510	187
510	218
510	578
510	606
510	612
510	744
510	1215
510	1298
510	1356
510	1760
510	1966
9264	8917
2466	2119
8682	2376
8682	8202
7147	3968
4136	349
4136	713
4136	1013
4136	1034
4136	3269
4136	3951
4136	4106
4136	4216
4136	4270
4136	4283
4136	5461
8204	6338
2175	399
2175	419
2175	884
2175	3374
2175	5122
2175	7035
2175	7400
2175	7773
2175	7783
2175	7901
2175	7904
2175	7981
526	10
526	517
548	1230
548	5084
8407	4331
8407	6909
8407	8351
641	38
641	112
641	301
641	376
641	399
641	438
641	441
641	566
641	631
641	809
641	1067
641	1090
641	1278
641	1421
641	1448
641	1470
641	1619
641	1663
641	2065
641	2154
641	2178
641	2225
641	2250
641	2379
641	2748
641	2785
641	2819
641	2829
641	2833
641	2861
641	2892
641	3964
8324	1037
8324	1063
8324	3683
8324	7457
8324	8071
8324	8372
8324	8632
8324	8653
8324	8818
8324	8959
8324	9154
6638	7336
6638	8077
6638	9010
6638	10240
6638	10937
6638	11204
6830	4123
9665	7457
5156	4142
8379	1729
8379	2082
8379	4773
8379	6880
8379	8431
8379	8891
8379	9405
8379	9918
3164	415
3164	1480
3164	2454
3164	2793
3164	2835
3164	3243
3164	3592
3164	3627
8107	1498
8107	6925
8107	8103
8107	9008
8107	9137
8556	402
8556	2972
8556	7660
8556	8757
5634	2579
7634	655
7634	3236
7634	3981
7634	4619
7634	5532
7634	6893
7634	7214
7634	7336
7634	7532
7634	7640
7634	7653
7634	8615
7634	8852
7634	8961
7634	9010
7634	9299
7634	9373
7634	9584
7634	10061
7634	10097
7634	10273
7634	10386
7634	10511
7634	10794
7634	10809
7634	10953
7634	10959
7634	10964
7634	10989
7634	11032
7634	11124
7634	11128
7634	11129
7634	11165
7634	11231
7634	11248
7572	4931
7572	10130
6946	1628
3347	1223
3347	2527
3347	4109
2118	3035
2118	3064
2118	3103
10692	7336
7336	5685
7336	10041
7336	10082
7336	10183
7336	10333
7336	11076
2227	321
2227	629
2227	812
2227	1248
2227	1847
2443	861
2443	2178
2443	5493
903	77
903	235
903	288
903	366
903	441
903	1046
903	2062
903	2109
903	2119
903	2124
903	2778
903	2801
6145	176
6145	563
6145	825
6145	834
6145	2188
6145	3374
6145	3904
6145	4204
6145	4793
6145	5785
6145	6237
6145	6264
6145	6328
6145	7609
6145	7695
7394	7388
6049	1948
6049	3308
6049	3523
6049	6916
6049	7787
8464	2217
8464	3084
8464	4360
8464	5657
8464	6333
8464	6759
8464	7145
8464	7457
8464	8193
8464	8985
8464	9447
8432	5986
8432	6116
8432	6670
8432	8351
8432	8426
8432	9190
6042	2700
2115	448
2115	1041
2115	1154
2115	1597
2115	1619
2115	2339
2115	2553
2115	2704
10213	1680
7685	1304
7685	4245
7685	5826
7685	7660
4769	588
4769	2152
7407	2878
188	110
188	113
188	148
188	161
188	191
188	230
188	302
188	323
188	348
188	400
188	448
188	506
188	547
188	603
188	662
188	783
188	921
188	1020
188	1230
188	1403
188	1407
188	1483
188	1555
188	1598
188	1600
188	1799
188	1870
188	2065
188	2103
188	2109
188	2124
188	2304
4410	94
4410	290
4410	346
4410	815
4410	974
4410	1272
4410	1412
4410	2155
4410	2288
4410	2459
4410	2715
4410	3222
4410	4109
4410	4245
4410	5438
2268	191
2268	366
2268	448
2268	747
2268	872
2268	1020
2268	1041
2268	1596
2268	1663
2268	2109
2268	2156
2268	2246
2268	2304
2268	2767
3932	812
3932	2835
3932	3044
3932	3259
3932	3345
3932	4359
3932	5370
5643	2630
5643	5641
5643	5768
5643	7690
5643	8390
4714	4713
6865	3104
5354	5353
10185	1684
10185	3230
10185	6335
10185	7197
10185	8633
10185	9195
10185	10038
10185	10929
10185	10974
10185	11032
10185	11184
10126	860
10126	5173
10126	6772
10126	8036
1967	1966
8311	4284
8311	5895
8311	6420
8311	6735
8311	6974
8311	7243
3981	2884
3981	3987
3043	441
3043	613
3043	2963
3043	3029
3043	3828
3043	3876
5499	1628
5499	1977
5499	2570
5499	2700
5499	2842
5499	2926
5499	4109
5499	4135
5499	4288
5499	4882
5499	5868
5499	5981
5499	6463
5499	7424
5499	7732
5499	7992
5499	8838
7997	3372
7997	5657
7997	8022
7997	8286
7997	8873
7997	9319
7997	9478
7997	9764
7997	9933
6212	419
6212	2147
6212	2700
6212	4052
6212	4135
6212	5342
6212	6173
6212	7452
6212	7551
4283	22
4283	306
4283	1948
4283	2011
4283	4905
3454	762
6639	6615
6639	7821
944	13
944	831
944	1260
944	2565
1077	369
1077	393
1077	1805
1077	5855
1077	7403
5479	1063
5479	2102
5479	5172
5479	5829
5479	7148
5479	8022
5479	9145
10955	1549
10955	3375
10955	8044
10955	8962
10955	10185
10955	10273
10955	10809
10955	10953
10955	10981
10955	11026
10955	11032
10955	11230
10955	11249
1922	2339
9283	1896
4781	2715
4781	4251
4781	5903
45	2
45	12
45	110
45	362
45	600
45	859
45	1186
45	1458
45	1532
45	1760
45	2090
3179	257
3179	269
3179	830
3179	1272
3179	2261
3179	3074
3046	372
3046	1412
3046	2085
3046	2325
3046	2879
3046	3009
3046	3206
3046	4055
150	6
150	10
7140	140
7140	3871
7140	7540
7121	588
7121	799
7121	1453
7121	5258
7121	5765
7121	5988
7121	8639
7121	8959
7121	9429
7121	9564
7121	9726
7121	9881
7069	4768
10029	4973
10029	8044
10029	8373
10029	8385
10029	8704
10029	9010
10029	10113
10029	10930
10029	11204
10029	11241
4110	346
4110	375
4110	457
4110	1179
4110	1730
4110	2408
4110	2661
4110	3957
4110	4631
4110	4647
4110	5545
4110	5633
4110	5661
4110	5707
4110	5746
9451	1549
9451	3637
9451	8020
9451	8877
9451	10964
9451	11066
9451	11132
1103	190
6308	1977
6308	2391
6308	3288
6308	4931
6882	140
6882	239
6882	650
6882	2188
6882	2604
6882	4412
6882	4639
6882	4985
6882	5578
6882	5755
6882	5826
6882	6119
6882	6440
6882	6724
6882	7554
6882	7881
6882	8228
6882	8460
6882	8590
6882	9323
6882	9474
6882	9500
6882	9634
6882	9673
1420	139
1420	376
1420	882
1420	1683
1420	1953
1420	1982
1420	2154
1420	2547
1420	2690
1420	2873
1420	2884
1420	3833
1420	4078
1420	4086
1785	441
1785	612
8538	239
8538	511
8538	3372
8538	3683
8538	3943
8538	5889
8538	6440
8538	8483
8538	9045
8538	9473
8538	9764
1108	98
1108	141
1108	202
1108	330
1108	346
1108	370
1108	812
1108	1364
1108	1484
1108	1501
1108	1565
1108	1705
1108	1803
1108	1834
1108	2055
1108	2188
1108	2196
1108	2835
1108	2897
1108	2997
1108	3034
1108	3102
1108	3226
1108	3315
1108	3951
1108	4109
1108	4125
1108	4136
1108	4141
1108	4204
1108	4270
1108	4591
1108	4820
1108	4905
1108	5051
1108	5481
1108	5758
1108	5908
1108	6328
1108	7590
484	17
484	46
484	112
484	235
484	288
484	366
484	376
484	499
484	546
484	573
484	606
484	662
484	831
484	1015
484	1122
484	1251
484	1302
484	1393
484	1640
484	1799
484	2062
484	2553
484	2828
484	2899
8919	5406
8624	239
8624	2456
8624	6079
8624	8227
8624	10084
10226	2214
10226	3637
10226	5226
10226	5549
10226	6563
10226	6744
10226	8036
10226	9140
10226	10256
10226	10767
8961	7700
8961	9373
8961	10113
8961	11023
8961	11160
8961	11230
1571	362
1571	376
1571	422
1571	441
1571	805
1571	856
1571	870
1571	1359
1571	1647
1571	3006
1571	3096
1571	3315
1571	4183
1571	4597
1445	239
1445	812
1445	838
1445	930
1445	933
1445	1046
1445	1223
1445	1597
1445	1872
1445	2277
1445	2589
1445	3968
1445	4109
1445	4271
1445	5751
1445	6326
1445	9029
2688	206
2688	349
2688	418
2688	930
2688	2367
2688	2817
2688	2897
2688	2998
2688	3222
2688	3503
2688	5333
2688	5510
7512	4204
7512	4360
7512	5829
7512	6333
7512	7457
7512	8000
7512	8071
7512	8109
7512	8193
7512	8361
7512	8392
7512	8483
7512	8932
7512	9219
7512	9465
7512	9720
6780	5153
6780	5908
8806	4446
8806	5969
8806	8795
8806	9165
5870	176
5870	2926
5870	4204
5870	4674
5870	5926
5870	6328
5870	6429
5870	6869
5870	7732
6777	5153
6777	5908
4822	5423
682	573
8520	6911
8520	9198
3547	66
3547	370
3547	2422
3547	2527
3547	4142
4332	63
4332	98
4332	815
4332	2149
4332	2183
4332	2422
4332	3246
4332	4541
4137	22
4137	98
4137	306
4137	694
4137	2264
4137	2554
4137	2943
4137	4204
8429	347
8429	1063
8429	4368
8429	5591
8429	5654
8429	5847
8429	6007
8429	6752
8429	7278
8429	8193
8429	8223
8429	8337
8429	8390
8429	8403
8429	8574
8429	8890
8429	9190
8429	9337
8429	9629
8429	9709
8429	9759
99	4
99	10
99	157
99	329
99	528
99	631
3141	234
3141	351
3141	714
3141	1364
3141	1549
3141	2850
3141	3637
3141	4219
3141	4365
3141	6899
3141	8044
3141	8077
3141	8354
3141	8360
3141	9029
3141	9995
3141	10038
3141	10046
3141	10235
3141	10809
3141	11012
3141	11023
10966	10965
10966	11208
2808	196
2808	1499
